Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999818673723, 1: -0.9999999818673723, 2: -0.9999999818673723, 3: -0.9999999818673723}
Q[2][0]: {0: 0.9488243864452471, 1: 0.9253540528288331, 2: 0.9386492301960586, 3: 0.9386910574465385}
Q[2][1]: {0: 0.9245708118959453, 1: 0.9224294738601688, 2: 0.9234947962447881, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8810683823400939, 2: 0.9229371798996515, 3: 0.9205534036076324}
Q[2][3]: {0: -1.0099970793848458, 1: 0.8929597704783037, 2: 0.891042600219756, 3: 0.9044844825278282}

Episode 369
Q[0][0]: {0: 0.9595806474087023, 1: 0.9696150445651125, 2: 0.9474999348684182, 3: 0.9595527401565888}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798634410883373, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899719579576562, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999981822674858, 1: 0.9999981822674858, 2: 0.9999981822674858, 3: 0.9999981822674858}
Q[1][0]: {0: 0.9593109649866894, 1: 0.9481035206533881, 2: 0.9367359916380602, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999820020617, 1: -0.9999999820020617, 2: -0.9999999820020617, 3: -0.9999999820020617}
Q[2][0]: {0: 0.9488279838554589, 1: 0.9253643143789795, 2: 0.9386608312871371, 3: 0.9386910574465385}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9224656105593957, 2: 0.9234947962447881, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8812682106778769, 2: 0.9230966208318191, 3: 0.9205534036076324}
Q[2][3]: {0: -1.0099971009445343, 1: 0.8931012565051938, 2: 0.8912176256855909, 3: 0.9046539149208641}

Episode 370
Q[0][0]: {0: 0.9595837944803541, 1: 0.9696168712076796, 2: 0.9475132691504576, 3: 0.9595527401565888}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798642390927947, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899721508043193, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999981956346117, 1: 0.9999981956346117, 2: 0.9999981956346117, 3: 0.9999981956346117}
Q[1][0]: {0: 0.959315420785004, 1: 0.9481035206533881, 2: 0.9367514017158672, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999820020617, 1: -0.9999999820020617, 2: -0.9999999820020617, 3: -0.9999999820020617}
Q[2][0]: {0: 0.9488350776128205, 1: 0.9253643143789795, 2: 0.9386620866014547, 3: 0.9386931159280559}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9224656105593957, 2: 0.9234947962447881, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8812682106778769, 2: 0.9230966208318191, 3: 0.9205534036076324}
Q[2][3]: {0: -1.0099971009445343, 1: 0.8931012565051938, 2: 0.8912176256855909, 3: 0.9046539149208641}

Episode 371
Q[0][0]: {0: 0.9595837944803541, 1: 0.9696168712076796, 2: 0.9475132691504576, 3: 0.9595527401565888}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798642390927947, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899721508043193, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999981956346117, 1: 0.9999981956346117, 2: 0.9999981956346117, 3: 0.9999981956346117}
Q[1][0]: {0: 0.959315420785004, 1: 0.9481035206533881, 2: 0.9367514017158672, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999821330903, 1: -0.9999999821330903, 2: -0.9999999821330903, 3: -0.9999999821330903}
Q[2][0]: {0: 0.9488350776128205, 1: 0.9253742970181499, 2: 0.9386620866014547, 3: 0.9386931159280559}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9225007650559433, 2: 0.9234947962447881, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8813656612696767, 2: 0.9230966208318191, 3: 0.9205534036076324}
Q[2][3]: {0: -1.0099971219192068, 1: 0.893112560167573, 2: 0.8912176256855909, 3: 0.9046539149208641}

Episode 372
Q[0][0]: {0: 0.9595842695563485, 1: 0.9696186540862562, 2: 0.9475262736322304, 3: 0.9595541168402886}
Q[0][1]: {0: 0.967578333626182, 1: 0.979865016855351, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899723385197535, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982086393895, 1: 0.9999982086393895, 2: 0.9999982086393895, 3: 0.9999982086393895}
Q[1][0]: {0: 0.9593197504714893, 1: 0.9481381452859966, 2: 0.9367664445476565, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999821330903, 1: -0.9999999821330903, 2: -0.9999999821330903, 3: -0.9999999821330903}
Q[2][0]: {0: 0.9488419923679233, 1: 0.9253742970181499, 2: 0.9386671189368295, 3: 0.938694164054472}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9225007650559433, 2: 0.9234947962447881, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8813656612696767, 2: 0.9230966208318191, 3: 0.9205534036076324}
Q[2][3]: {0: -1.0099971219192068, 1: 0.893112560167573, 2: 0.8912176256855909, 3: 0.9046539149208641}

Episode 373
Q[0][0]: {0: 0.9595842695563485, 1: 0.9696186540862562, 2: 0.9475262736322304, 3: 0.9595541168402886}
Q[0][1]: {0: 0.967578333626182, 1: 0.979865016855351, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899723385197535, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982086393895, 1: 0.9999982086393895, 2: 0.9999982086393895, 3: 0.9999982086393895}
Q[1][0]: {0: 0.9593197504714893, 1: 0.9481381452859966, 2: 0.9367664445476565, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999822605764, 1: -0.9999999822605764, 2: -0.9999999822605764, 3: -0.9999999822605764}
Q[2][0]: {0: 0.9488419923679233, 1: 0.9253840097734447, 2: 0.9386671189368295, 3: 0.938694164054472}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9225689291655044, 2: 0.9236752305511038, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8815557693850633, 2: 0.9230966208318191, 3: 0.9205975149951602}
Q[2][3]: {0: -1.009997142327757, 1: 0.8932327473053129, 2: 0.891780877955755, 3: 0.904815462046707}

Episode 374
Q[0][0]: {0: 0.9595842695563485, 1: 0.9696186540862562, 2: 0.9475389576138191, 3: 0.9595545727294511}
Q[0][1]: {0: 0.967578333626182, 1: 0.979865016855351, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899723385197535, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982086393895, 1: 0.9999982086393895, 2: 0.9999982086393895, 3: 0.9999982086393895}
Q[1][0]: {0: 0.959321861917625, 1: 0.9481381452859966, 2: 0.9367811299949429, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999823858872, 1: -0.9999999823858872, 2: -0.9999999823858872, 3: -0.9999999823858872}
Q[2][0]: {0: 0.9488453672367831, 1: 0.9253935567905756, 2: 0.9386721023830175, 3: 0.9386962926989383}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922602309698827, 2: 0.9236752305511038, 3: 0.936735518524915}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8816494354548193, 2: 0.9230966208318191, 3: 0.9205975149951602}
Q[2][3]: {0: -1.009997162388957, 1: 0.8932769966684003, 2: 0.8918023141664121, 3: 0.904815462046707}

Episode 375
Q[0][0]: {0: 0.9595842695563485, 1: 0.9696203769824481, 2: 0.9475389576138191, 3: 0.9595545727294511}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798657673911871, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899725194380423, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982211669657, 1: 0.9999982211669657, 2: 0.9999982211669657, 3: 0.9999982211669657}
Q[1][0]: {0: 0.9593239374832594, 1: 0.9481381452859966, 2: 0.9367811299949429, 3: 0.9483942868232891}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999823858872, 1: -0.9999999823858872, 2: -0.9999999823858872, 3: -0.9999999823858872}
Q[2][0]: {0: 0.9488486995214221, 1: 0.925402941572092, 2: 0.9386721023830175, 3: 0.9386993984601085}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922602309698827, 2: 0.9236752305511038, 3: 0.9367502733936172}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8816494354548193, 2: 0.9230966208318191, 3: 0.9205975149951602}
Q[2][3]: {0: -1.009997162388957, 1: 0.8932769966684003, 2: 0.8918023141664121, 3: 0.904815462046707}

Episode 376
Q[0][0]: {0: 0.9595845195423901, 1: 0.9696220759176414, 2: 0.9475513299472605, 3: 0.9595594142795898}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798665064779766, 2: 0.9681232938619062, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899726973813124, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982334825328, 1: 0.9999982334825328, 2: 0.9999982334825328, 3: 0.9999982334825328}
Q[1][0]: {0: 0.9593280280105139, 1: 0.9481381452859966, 2: 0.936809728220423, 3: 0.9484568192923408}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999823858872, 1: -0.9999999823858872, 2: -0.9999999823858872, 3: -0.9999999823858872}
Q[2][0]: {0: 0.9488585304432148, 1: 0.9254216338005067, 2: 0.9386758131254433, 3: 0.9387222195270637}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9226347948528557, 2: 0.9237806136376129, 3: 0.9367792747829606}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8817405890824109, 2: 0.9230966208318191, 3: 0.9206401129835358}
Q[2][3]: {0: -1.009997162388957, 1: 0.8932876480748195, 2: 0.8918231753850829, 3: 0.9049710926064963}

Episode 377
Q[0][0]: {0: 0.9595855386744503, 1: 0.9696237512845254, 2: 0.9475635215394901, 3: 0.9595602703219267}
Q[0][1]: {0: 0.967578333626182, 1: 0.979867234327729, 2: 0.968170597784419, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899728724099106, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982455905313, 1: 0.9999982455905313, 2: 0.9999982455905313, 3: 0.9999982455905313}
Q[1][0]: {0: 0.9593320451008012, 1: 0.9481381452859966, 2: 0.936809728220423, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999823858872, 1: -0.9999999823858872, 2: -0.9999999823858872, 3: -0.9999999823858872}
Q[2][0]: {0: 0.9488617484560332, 1: 0.925430939292992, 2: 0.938678309289996, 3: 0.9387295170348284}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922666732496806, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8818312731091248, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.009997162388957, 1: 0.8934103111267412, 2: 0.8918447517225881, 3: 0.905124100143475}

Episode 378
Q[0][0]: {0: 0.9595855386744503, 1: 0.9696237512845254, 2: 0.9475635215394901, 3: 0.9595602703219267}
Q[0][1]: {0: 0.967578333626182, 1: 0.979867234327729, 2: 0.968170597784419, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899728724099106, 2: 0.8849502662160347, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982455905313, 1: 0.9999982455905313, 2: 0.9999982455905313, 3: 0.9999982455905313}
Q[1][0]: {0: 0.9593320451008012, 1: 0.9481381452859966, 2: 0.936809728220423, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9735249383386387, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999825054099, 1: -0.9999999825054099, 2: -0.9999999825054099, 3: -0.9999999825054099}
Q[2][0]: {0: 0.9488617484560332, 1: 0.9254401852926736, 2: 0.938678309289996, 3: 0.9387295170348284}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9226981340475598, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8819214731993099, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.0099971815243882, 1: 0.8935231148702519, 2: 0.8918891055590691, 3: 0.905124100143475}

Episode 379
Q[0][0]: {0: 0.9595860503566528, 1: 0.9696253869464109, 2: 0.9475635215394901, 3: 0.9595602703219267}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798679439795488, 2: 0.968170597784419, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899728724099106, 2: 0.8854536523765305, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982455905313, 1: 0.9999982455905313, 2: 0.9999982455905313, 3: 0.9999982455905313}
Q[1][0]: {0: 0.9593340047144162, 1: 0.9481381452859966, 2: 0.936809728220423, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9737699691166815, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999826229344, 1: -0.9999999826229344, 2: -0.9999999826229344, 3: -0.9999999826229344}
Q[2][0]: {0: 0.9488649077984113, 1: 0.9254401852926736, 2: 0.938678309289996, 3: 0.9387295170348284}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9226981340475598, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8819214731993099, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.0099971815243882, 1: 0.8935231148702519, 2: 0.8918891055590691, 3: 0.905124100143475}

Episode 380
Q[0][0]: {0: 0.9595860503566528, 1: 0.9696253869464109, 2: 0.9475635215394901, 3: 0.9595602703219267}
Q[0][1]: {0: 0.967578333626182, 1: 0.9798679439795488, 2: 0.968170597784419, 3: 0.9528899800072399}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899728724099106, 2: 0.8854536523765305, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982455905313, 1: 0.9999982455905313, 2: 0.9999982455905313, 3: 0.9999982455905313}
Q[1][0]: {0: 0.9593340047144162, 1: 0.9481381452859966, 2: 0.936809728220423, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9737699691166815, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999827385021, 1: -0.9999999827385021, 2: -0.9999999827385021, 3: -0.9999999827385021}
Q[2][0]: {0: 0.9488649077984113, 1: 0.9254491858056322, 2: 0.938678309289996, 3: 0.9387295170348284}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9227287018686949, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8820092784241143, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.009997200153339, 1: 0.8936852354182551, 2: 0.8920979257585152, 3: 0.905124100143475}

Episode 381
Q[0][0]: {0: 0.9595891698961397, 1: 0.9696285704621084, 2: 0.9475751911765653, 3: 0.9595661634257002}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798686348368919, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899730394690012, 2: 0.8854536523765305, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982571417063, 1: 0.9999982571417063, 2: 0.9999982571417063, 3: 0.9999982571417063}
Q[1][0]: {0: 0.9593378395665965, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9737699691166815, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999827385021, 1: -0.9999999827385021, 2: -0.9999999827385021, 3: -0.9999999827385021}
Q[2][0]: {0: 0.9488710772391621, 1: 0.9254491858056322, 2: 0.9387039667506462, 3: 0.9387383691766364}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9227287018686949, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8820092784241143, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.009997200153339, 1: 0.8936852354182551, 2: 0.8920979257585152, 3: 0.905124100143475}

Episode 382
Q[0][0]: {0: 0.9595899353520841, 1: 0.9696301352594965, 2: 0.9475751911765653, 3: 0.9595661634257002}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798693153714184, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899732038438628, 2: 0.8854536523765305, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982685020763, 1: 0.9999982685020763, 2: 0.9999982685020763, 3: 0.9999982685020763}
Q[1][0]: {0: 0.9593397346205641, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484746521646884}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9737699691166815, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999827385021, 1: -0.9999999827385021, 2: -0.9999999827385021, 3: -0.9999999827385021}
Q[2][0]: {0: 0.948874119708381, 1: 0.9254491858056322, 2: 0.9387039667506462, 3: 0.9387383691766364}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9227287018686949, 2: 0.9237806136376129, 3: 0.9367935263400156}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8820092784241143, 2: 0.9230966208318191, 3: 0.9206821917987227}
Q[2][3]: {0: -1.009997200153339, 1: 0.8936852354182551, 2: 0.8920979257585152, 3: 0.905124100143475}

Episode 383
Q[0][0]: {0: 0.9595907085779202, 1: 0.9696316787027108, 2: 0.9475751911765653, 3: 0.9595661634257002}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798699857697912, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798962951254406, 1: 0.9899732038438628, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982685020763, 1: 0.9999982685020763, 2: 0.9999982685020763, 3: 0.9999982685020763}
Q[1][0]: {0: 0.9593416085928271, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484967666608608}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9698838422496056, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999828498916, 1: -0.9999999828498916, 2: -0.9999999828498916, 3: -0.9999999828498916}
Q[2][0]: {0: 0.9488771243485701, 1: 0.9254578609135202, 2: 0.9387115055938402, 3: 0.9387418394292051}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9227581645390416, 2: 0.9237806136376129, 3: 0.9368069525303894}
Q[2][2]: {0: 0.9372943928674842, 1: 0.8820939091336991, 2: 0.9230966208318191, 3: 0.9207216285970115}
Q[2][3]: {0: -1.009997200153339, 1: 0.8938183928548881, 2: 0.8922692095576424, 3: 0.9052671663356876}

Episode 384
Q[0][0]: {0: 0.9595907085779202, 1: 0.9696316787027108, 2: 0.9475751911765653, 3: 0.9595661634257002}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798699857697912, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798987206037637, 1: 0.9899733639701274, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982795637988, 1: 0.9999982795637988, 2: 0.9999982795637988, 3: 0.9999982795637988}
Q[1][0]: {0: 0.9593416085928271, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484967666608608}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9699482984161292, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999828498916, 1: -0.9999999828498916, 2: -0.9999999828498916, 3: -0.9999999828498916}
Q[2][0]: {0: 0.9488771243485701, 1: 0.9254664796227517, 2: 0.9387115055938402, 3: 0.9387418394292051}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9227871443595976, 2: 0.9237806136376129, 3: 0.9368069525303894}
Q[2][2]: {0: 0.9374387061917165, 1: 0.8820939091336991, 2: 0.9230966208318191, 3: 0.9207216285970115}
Q[2][3]: {0: -1.009997200153339, 1: 0.8938183928548881, 2: 0.8922692095576424, 3: 0.9052671663356876}

Episode 385
Q[0][0]: {0: 0.9595907085779202, 1: 0.9696316787027108, 2: 0.9475751911765653, 3: 0.9595661634257002}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798699857697912, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798987206037637, 1: 0.9899733639701274, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982795637988, 1: 0.9999982795637988, 2: 0.9999982795637988, 3: 0.9999982795637988}
Q[1][0]: {0: 0.9593416085928271, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484967666608608}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9699482984161292, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999829583599, 1: -0.9999999829583599, 2: -0.9999999829583599, 3: -0.9999999829583599}
Q[2][0]: {0: 0.9488771243485701, 1: 0.9254749576346365, 2: 0.9387115055938402, 3: 0.9387418394292051}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922816563825124, 2: 0.9237806136376129, 3: 0.9368069525303894}
Q[2][2]: {0: 0.9374387061917165, 1: 0.8821772252756985, 2: 0.9230966208318191, 3: 0.9207216285970115}
Q[2][3]: {0: -1.0099972177528997, 1: 0.8938900943423612, 2: 0.8925065622654434, 3: 0.9052671663356876}

Episode 386
Q[0][0]: {0: 0.9595929603619107, 1: 0.9696331708376388, 2: 0.9475751911765653, 3: 0.9595665736427967}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798706330616462, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798987206037637, 1: 0.989973519976527, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982903361313, 1: 0.9999982903361313, 2: 0.9999982903361313, 3: 0.9999982903361313}
Q[1][0]: {0: 0.9593434248366667, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484967666608608}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9699482984161292, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999829583599, 1: -0.9999999829583599, 2: -0.9999999829583599, 3: -0.9999999829583599}
Q[2][0]: {0: 0.9488800326683813, 1: 0.9254749576346365, 2: 0.9387115055938402, 3: 0.9387418394292051}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922816563825124, 2: 0.9237806136376129, 3: 0.9368069525303894}
Q[2][2]: {0: 0.9374387061917165, 1: 0.8821772252756985, 2: 0.9230966208318191, 3: 0.9207216285970115}
Q[2][3]: {0: -1.0099972177528997, 1: 0.8938900943423612, 2: 0.8925065622654434, 3: 0.9052671663356876}

Episode 387
Q[0][0]: {0: 0.9595929603619107, 1: 0.9696331708376388, 2: 0.9475751911765653, 3: 0.9595665736427967}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798706330616462, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9798987206037637, 1: 0.989973519976527, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999982903361313, 1: 0.9999982903361313, 2: 0.9999982903361313, 3: 0.9999982903361313}
Q[1][0]: {0: 0.9593434248366667, 1: 0.9481381452859966, 2: 0.9368232800257893, 3: 0.9484967666608608}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9699482984161292, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999830639973, 1: -0.9999999830639973, 2: -0.9999999830639973, 3: -0.9999999830639973}
Q[2][0]: {0: 0.9488800326683813, 1: 0.9254832143807366, 2: 0.9387115055938402, 3: 0.9387418394292051}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9228452154784305, 2: 0.9237806136376129, 3: 0.9368069525303894}
Q[2][2]: {0: 0.9374387061917165, 1: 0.8822583669678635, 2: 0.9230966208318191, 3: 0.9207216285970115}
